source;share/multipath_sim/hook/cmake_prefix_path.ps1
source;share/multipath_sim/hook/cmake_prefix_path.dsv
source;share/multipath_sim/hook/cmake_prefix_path.sh
source;share/multipath_sim/hook/ld_library_path_lib.ps1
source;share/multipath_sim/hook/ld_library_path_lib.dsv
source;share/multipath_sim/hook/ld_library_path_lib.sh
source;share/multipath_sim/hook/pythonpath.ps1
source;share/multipath_sim/hook/pythonpath.dsv
source;share/multipath_sim/hook/pythonpath.sh
source;share/multipath_sim/local_setup.bash
source;share/multipath_sim/local_setup.dsv
source;share/multipath_sim/local_setup.ps1
source;share/multipath_sim/local_setup.sh
source;share/multipath_sim/local_setup.zsh
